from,to,line,latitude.x,longitude.x,name.x,display_name.x,zone.x,total_lines.x,rail.x,latitude.y,longitude.y,name.y,display_name.y,zone.y,total_lines.y,rail.y,geometry
3,295,4,51.5154,-0.0726,Aldgate East,Aldgate<br />East,1,2,0,51.5194,-0.0612,Whitechapel,NULL,2,3,0,"(-0.072600 51.515400, -0.061200 51.519400)"
15,78,4,51.5396,0.081,Barking,NULL,4,2,1,51.5394,0.0518,East Ham,East<br />Ham,3.5,2,0,"(0.081000 51.539600, 0.051800 51.539400)"
15,269,4,51.5396,0.081,Barking,NULL,4,2,1,51.5385,0.1014,Upney,NULL,4,1,0,"(0.081000 51.539600, 0.101400 51.538500)"
17,110,4,51.4905,-0.2139,Barons Court,Barons<br />Court,2,2,0,51.4936,-0.2251,Hammersmith,NULL,2,3,0,"(-0.213900 51.490500, -0.225100 51.493600)"
17,293,4,51.4905,-0.2139,Barons Court,Barons<br />Court,2,2,0,51.4907,-0.2065,West Kensington,West<br />Kensington,2,1,0,"(-0.213900 51.490500, -0.206500 51.490700)"
18,186,4,51.5121,-0.1879,Bayswater,NULL,1,2,0,51.5094,-0.1967,Notting Hill Gate,Notting<br />Hill Gate,1.5,3,0,"(-0.187900 51.512100, -0.196700 51.509400)"
18,193,4,51.5121,-0.1879,Bayswater,NULL,1,2,0,51.5154,-0.1755,Paddington,NULL,1,4,1,"(-0.187900 51.512100, -0.175500 51.515400)"
21,67,4,51.5403,0.127,Becontree,NULL,5,1,0,51.5417,0.1469,Dagenham Heathway,Dagenham<br />Heathway,5,1,0,"(0.127000 51.540300, 0.146900 51.541700)"
21,269,4,51.5403,0.127,Becontree,NULL,5,1,0,51.5385,0.1014,Upney,NULL,4,1,0,"(0.127000 51.540300, 0.101400 51.538500)"
25,161,4,51.512,-0.1031,Blackfriars,NULL,1,2,0,51.5122,-0.094,Mansion House,Mansion<br />House,1,2,0,"(-0.103100 51.512000, -0.094000 51.512200)"
25,255,4,51.512,-0.1031,Blackfriars,NULL,1,2,0,51.5111,-0.1141,Temple,NULL,1,2,0,"(-0.103100 51.512000, -0.114100 51.511100)"
33,36,4,51.5269,-0.0247,Bow Road,Bow<br />Road,2,2,0,51.5248,-0.0119,Bromley-By-Bow,NULL,2.5,2,0,"(-0.024700 51.526900, -0.011900 51.524800)"
33,164,4,51.5269,-0.0247,Bow Road,Bow<br />Road,2,2,0,51.5249,-0.0332,Mile End,Mile<br />End,2,3,0,"(-0.024700 51.526900, -0.033200 51.524900)"
36,289,4,51.5248,-0.0119,Bromley-By-Bow,NULL,2.5,2,0,51.5287,0.0056,West Ham,West<br />Ham,2.5,3,1,"(-0.011900 51.524800, 0.005600 51.528700)"
44,161,4,51.5113,-0.0904,Cannon Street,Cannon<br />Street,1,2,0,51.5122,-0.094,Mansion House,Mansion<br />House,1,2,0,"(-0.090400 51.511300, -0.094000 51.512200)"
44,166,4,51.5113,-0.0904,Cannon Street,Cannon<br />Street,1,2,0,51.5108,-0.0863,Monument,NULL,1,2,0,"(-0.090400 51.511300, -0.086300 51.510800)"
52,1,4,51.4946,-0.2678,Chiswick Park,Chiswick<br />Park,3,1,0,51.5028,-0.2801,Acton Town,Acton<br />Town,3,2,0,"(-0.267800 51.494600, -0.280100 51.502800)"
52,265,4,51.4946,-0.2678,Chiswick Park,Chiswick<br />Park,3,1,0,51.4951,-0.2547,Turnham Green,Turnham<br />Green,2.5,2,0,"(-0.267800 51.494600, -0.254700 51.495100)"
66,67,4,51.5443,0.1655,Dagenham East,Dagenham<br />East,5,1,0,51.5417,0.1469,Dagenham Heathway,Dagenham<br />Heathway,5,1,0,"(0.165500 51.544300, 0.146900 51.541700)"
66,85,4,51.5443,0.1655,Dagenham East,Dagenham<br />East,5,1,0,51.5496,0.1977,Elm Park,Elm<br />Park,6,1,0,"(0.165500 51.544300, 0.197700 51.549600)"
72,73,4,51.5152,-0.3017,Ealing Broadway,Ealing<br />Broadway,3,2,1,51.5101,-0.2882,Ealing Common,Ealing<br />Common,3,2,0,"(-0.301700 51.515200, -0.288200 51.510100)"
73,1,4,51.5101,-0.2882,Ealing Common,Ealing<br />Common,3,2,0,51.5028,-0.2801,Acton Town,Acton<br />Town,3,2,0,"(-0.288200 51.510100, -0.280100 51.502800)"
74,99,4,51.492,-0.1973,Earl's Court,Earl's<br />Court,1.5,2,0,51.4945,-0.1829,Gloucester Road,Gloucester<br />Road,1,3,0,"(-0.197300 51.492000, -0.182900 51.494500)"
74,122,4,51.492,-0.1973,Earl's Court,Earl's<br />Court,1.5,2,0,51.5009,-0.1925,High Street Kensington,High<br />Street<br />Kensington,1,2,0,"(-0.197300 51.492000, -0.192500 51.500900)"
74,138,4,51.492,-0.1973,Earl's Court,Earl's<br />Court,1.5,2,0,51.4983,-0.2106,Kensington (Olympia),Kensington<br />(Olympia),2,1,1,"(-0.197300 51.492000, -0.210600 51.498300)"
74,287,4,51.492,-0.1973,Earl's Court,Earl's<br />Court,1.5,2,0,51.4872,-0.1953,West Brompton,West<br />Brompton,2,1,1,"(-0.197300 51.492000, -0.195300 51.487200)"
74,293,4,51.492,-0.1973,Earl's Court,Earl's<br />Court,1.5,2,0,51.4907,-0.2065,West Kensington,West<br />Kensington,2,1,0,"(-0.197300 51.492000, -0.206500 51.490700)"
78,270,4,51.5394,0.0518,East Ham,East<br />Ham,3.5,2,0,51.5352,0.0343,Upton Park,Upton<br />Park,3,2,0,"(0.051800 51.539400, 0.034300 51.535200)"
80,205,4,51.4586,-0.2112,East Putney,East<br />Putney,2.5,1,0,51.4682,-0.2089,Putney Bridge,Putney<br />Bridge,2,1,0,"(-0.211200 51.458600, -0.208900 51.468200)"
80,231,4,51.4586,-0.2112,East Putney,East<br />Putney,2.5,1,0,51.4454,-0.2066,Southfields,NULL,3,1,0,"(-0.211200 51.458600, -0.206600 51.445400)"
83,193,4,51.5203,-0.17,Edgware Road (C),Edgware<br />Road,1,3,0,51.5154,-0.1755,Paddington,NULL,1,4,1,"(-0.170000 51.520300, -0.175500 51.515400)"
85,129,4,51.5496,0.1977,Elm Park,Elm<br />Park,6,1,0,51.5539,0.2184,Hornchurch,NULL,6,1,0,"(0.197700 51.549600, 0.218400 51.553900)"
87,255,4,51.5074,-0.1223,Embankment,NULL,1,4,0,51.5111,-0.1141,Temple,NULL,1,2,0,"(-0.122300 51.507400, -0.114100 51.511100)"
87,285,4,51.5074,-0.1223,Embankment,NULL,1,4,0,51.501,-0.1254,Westminster,NULL,1,3,0,"(-0.122300 51.507400, -0.125400 51.501000)"
96,195,4,51.4804,-0.195,Fulham Broadway,Fulham<br />Broadway,2,1,0,51.4753,-0.2011,Parsons Green,Parsons<br />Green,2,1,0,"(-0.195000 51.480400, -0.201100 51.475300)"
96,287,4,51.4804,-0.195,Fulham Broadway,Fulham<br />Broadway,2,1,0,51.4872,-0.1953,West Brompton,West<br />Brompton,2,1,1,"(-0.195000 51.480400, -0.195300 51.487200)"
99,236,4,51.4945,-0.1829,Gloucester Road,Gloucester<br />Road,1,3,0,51.4941,-0.1738,South Kensington,South<br />Kensington,1,3,0,"(-0.182900 51.494500, -0.173800 51.494100)"
108,141,4,51.4915,-0.2754,Gunnersbury,NULL,3,1,0,51.477,-0.285,Kew Gardens,Kew<br />Gardens,3.5,1,0,"(-0.275400 51.491500, -0.285000 51.477000)"
108,265,4,51.4915,-0.2754,Gunnersbury,NULL,3,1,0,51.4951,-0.2547,Turnham Green,Turnham<br />Green,2.5,2,0,"(-0.275400 51.491500, -0.254700 51.495100)"
110,209,4,51.4936,-0.2251,Hammersmith,NULL,2,3,0,51.4942,-0.2359,Ravenscourt Park,Ravenscourt<br />Park,2,1,0,"(-0.225100 51.493600, -0.235900 51.494200)"
122,186,4,51.5009,-0.1925,High Street Kensington,High<br />Street<br />Kensington,1,2,0,51.5094,-0.1967,Notting Hill Gate,Notting<br />Hill Gate,1.5,3,0,"(-0.192500 51.500900, -0.196700 51.509400)"
129,268,4,51.5539,0.2184,Hornchurch,NULL,6,1,0,51.5582,0.2343,Upminster Bridge,Upminster<br />Bridge,6,1,0,"(0.218400 51.553900, 0.234300 51.558200)"
141,213,4,51.477,-0.285,Kew Gardens,Kew<br />Gardens,3.5,1,0,51.4633,-0.3013,Richmond,NULL,4,1,1,"(-0.285000 51.477000, -0.301300 51.463300)"
164,244,4,51.5249,-0.0332,Mile End,Mile<br />End,2,3,0,51.5221,-0.047,Stepney Green,Stepney<br />Green,2,2,0,"(-0.033200 51.524900, -0.047000 51.522100)"
166,263,4,51.5108,-0.0863,Monument,NULL,1,2,0,51.5098,-0.0766,Tower Hill,Tower<br />Hill,1,2,0,"(-0.086300 51.510800, -0.076600 51.509800)"
195,205,4,51.4753,-0.2011,Parsons Green,Parsons<br />Green,2,1,0,51.4682,-0.2089,Putney Bridge,Putney<br />Bridge,2,1,0,"(-0.201100 51.475300, -0.208900 51.468200)"
200,270,4,51.5313,0.0172,Plaistow,NULL,3,2,0,51.5352,0.0343,Upton Park,Upton<br />Park,3,2,0,"(0.017200 51.531300, 0.034300 51.535200)"
200,289,4,51.5313,0.0172,Plaistow,NULL,3,2,0,51.5287,0.0056,West Ham,West<br />Ham,2.5,3,1,"(0.017200 51.531300, 0.005600 51.528700)"
209,242,4,51.4942,-0.2359,Ravenscourt Park,Ravenscourt<br />Park,2,1,0,51.495,-0.2459,Stamford Brook,Stamford<br />Brook,2,1,0,"(-0.235900 51.494200, -0.245900 51.495000)"
229,236,4,51.4924,-0.1565,Sloane Square,Sloane<br />Square,1,2,0,51.4941,-0.1738,South Kensington,South<br />Kensington,1,3,0,"(-0.156500 51.492400, -0.173800 51.494100)"
229,273,4,51.4924,-0.1565,Sloane Square,Sloane<br />Square,1,2,0,51.4965,-0.1447,Victoria,NULL,1,3,1,"(-0.156500 51.492400, -0.144700 51.496500)"
231,300,4,51.4454,-0.2066,Southfields,NULL,3,1,0,51.4343,-0.1992,Wimbledon Park,Wimbledon<br />Park,3,1,0,"(-0.206600 51.445400, -0.199200 51.434300)"
242,265,4,51.495,-0.2459,Stamford Brook,Stamford<br />Brook,2,1,0,51.4951,-0.2547,Turnham Green,Turnham<br />Green,2.5,2,0,"(-0.245900 51.495000, -0.254700 51.495100)"
244,295,4,51.5221,-0.047,Stepney Green,Stepney<br />Green,2,2,0,51.5194,-0.0612,Whitechapel,NULL,2,3,0,"(-0.047000 51.522100, -0.061200 51.519400)"
248,273,4,51.4994,-0.1335,St. James's Park,St. James's<br />Park,1,2,0,51.4965,-0.1447,Victoria,NULL,1,3,1,"(-0.133500 51.499400, -0.144700 51.496500)"
248,285,4,51.4994,-0.1335,St. James's Park,St. James's<br />Park,1,2,0,51.501,-0.1254,Westminster,NULL,1,3,0,"(-0.133500 51.499400, -0.125400 51.501000)"
267,268,4,51.559,0.251,Upminster,NULL,6,1,1,51.5582,0.2343,Upminster Bridge,Upminster<br />Bridge,6,1,0,"(0.251000 51.559000, 0.234300 51.558200)"
299,300,4,51.4214,-0.2064,Wimbledon,NULL,3,1,1,51.4343,-0.1992,Wimbledon Park,Wimbledon<br />Park,3,1,0,"(-0.206400 51.421400, -0.199200 51.434300)"
41,216,5,51.4982,-0.0502,Canada Water,Canada<br />Water,2,2,0,51.501,-0.0525,Rotherhithe,NULL,2,1,0,"(-0.050200 51.498200, -0.052500 51.501000)"
41,253,5,51.4982,-0.0502,Canada Water,Canada<br />Water,2,2,0,51.4933,-0.0478,Surrey Quays,Surrey<br />Quays,2,1,0,"(-0.050200 51.498200, -0.047800 51.493300)"
174,253,5,51.4767,-0.0327,New Cross,New<br />Cross,2,1,1,51.4933,-0.0478,Surrey Quays,Surrey<br />Quays,2,1,0,"(-0.032700 51.476700, -0.047800 51.493300)"
175,253,5,51.4757,-0.0402,New Cross Gate,New<br />Cross<br />Gate,2,1,1,51.4933,-0.0478,Surrey Quays,Surrey<br />Quays,2,1,0,"(-0.040200 51.475700, -0.047800 51.493300)"
216,276,5,51.501,-0.0525,Rotherhithe,NULL,2,1,0,51.5043,-0.0558,Wapping,NULL,2,1,0,"(-0.052500 51.501000, -0.055800 51.504300)"
225,276,5,51.5117,-0.056,Shadwell,NULL,2,2,0,51.5043,-0.0558,Wapping,NULL,2,1,0,"(-0.056000 51.511700, -0.055800 51.504300)"
225,295,5,51.5117,-0.056,Shadwell,NULL,2,2,0,51.5194,-0.0612,Whitechapel,NULL,2,3,0,"(-0.056000 51.511700, -0.061200 51.519400)"
228,295,5,51.5227,-0.0708,Shoreditch,NULL,2,1,0,51.5194,-0.0612,Whitechapel,NULL,2,3,0,"(-0.070800 51.522700, -0.061200 51.519400)"
3,156,6,51.5154,-0.0726,Aldgate East,Aldgate<br />East,1,2,0,51.5178,-0.0823,Liverpool Street,Liverpool<br />Street,1,4,1,"(-0.072600 51.515400, -0.082300 51.517800)"
3,295,6,51.5154,-0.0726,Aldgate East,Aldgate<br />East,1,2,0,51.5194,-0.0612,Whitechapel,NULL,2,3,0,"(-0.072600 51.515400, -0.061200 51.519400)"
11,83,6,51.5226,-0.1571,Baker Street,Baker<br />Street,1,5,0,51.5203,-0.17,Edgware Road (C),Edgware<br />Road,1,3,0,"(-0.157100 51.522600, -0.170000 51.520300)"
11,104,6,51.5226,-0.1571,Baker Street,Baker<br />Street,1,5,0,51.5238,-0.1439,Great Portland Street,Great<br />Portland<br />Street,1,3,0,"(-0.157100 51.522600, -0.143900 51.523800)"
14,92,6,51.5204,-0.0979,Barbican,NULL,1,3,0,51.5203,-0.1053,Farringdon,NULL,1,3,1,"(-0.097900 51.520400, -0.105300 51.520300)"
14,167,6,51.5204,-0.0979,Barbican,NULL,1,3,0,51.5186,-0.0886,Moorgate,NULL,1,4,1,"(-0.097900 51.520400, -0.088600 51.518600)"
15,78,6,51.5396,0.081,Barking,NULL,4,2,1,51.5394,0.0518,East Ham,East<br />Ham,3.5,2,0,"(0.081000 51.539600, 0.051800 51.539400)"
33,36,6,51.5269,-0.0247,Bow Road,Bow<br />Road,2,2,0,51.5248,-0.0119,Bromley-By-Bow,NULL,2.5,2,0,"(-0.024700 51.526900, -0.011900 51.524800)"
33,164,6,51.5269,-0.0247,Bow Road,Bow<br />Road,2,2,0,51.5249,-0.0332,Mile End,Mile<br />End,2,3,0,"(-0.024700 51.526900, -0.033200 51.524900)"
36,289,6,51.5248,-0.0119,Bromley-By-Bow,NULL,2.5,2,0,51.5287,0.0056,West Ham,West<br />Ham,2.5,3,1,"(-0.011900 51.524800, 0.005600 51.528700)"
78,270,6,51.5394,0.0518,East Ham,East<br />Ham,3.5,2,0,51.5352,0.0343,Upton Park,Upton<br />Park,3,2,0,"(0.051800 51.539400, 0.034300 51.535200)"
83,193,6,51.5203,-0.17,Edgware Road (C),Edgware<br />Road,1,3,0,51.5154,-0.1755,Paddington,NULL,1,4,1,"(-0.170000 51.520300, -0.175500 51.515400)"
90,104,6,51.526,-0.1359,Euston Square,Euston<br />Square,1,3,0,51.5238,-0.1439,Great Portland Street,Great<br />Portland<br />Street,1,3,0,"(-0.135900 51.526000, -0.143900 51.523800)"
90,145,6,51.526,-0.1359,Euston Square,Euston<br />Square,1,3,0,51.5308,-0.1238,King's Cross St. Pancras,King's Cross<br />St. Pancras,1,6,1,"(-0.135900 51.526000, -0.123800 51.530800)"
92,145,6,51.5203,-0.1053,Farringdon,NULL,1,3,1,51.5308,-0.1238,King's Cross St. Pancras,King's Cross<br />St. Pancras,1,6,1,"(-0.105300 51.520300, -0.123800 51.530800)"
101,110,6,51.5018,-0.2267,Goldhawk Road,Goldhawk<br />Road,2,1,0,51.4936,-0.2251,Hammersmith,NULL,2,3,0,"(-0.226700 51.501800, -0.225100 51.493600)"
101,227,6,51.5018,-0.2267,Goldhawk Road,Goldhawk<br />Road,2,1,0,51.5058,-0.2265,Shepherd's Bush (H),Shepherd's<br />Bush,2,1,0,"(-0.226700 51.501800, -0.226500 51.505800)"
147,150,6,51.5172,-0.2107,Ladbroke Grove,Ladbroke<br />Grove,2,1,0,51.5139,-0.2172,Latimer Road,Latimer<br />Road,2,1,0,"(-0.210700 51.517200, -0.217200 51.513900)"
147,283,6,51.5172,-0.2107,Ladbroke Grove,Ladbroke<br />Grove,2,1,0,51.521,-0.2011,Westbourne Park,Westbourne<br />Park,2,1,0,"(-0.210700 51.517200, -0.201100 51.521000)"
150,227,6,51.5139,-0.2172,Latimer Road,Latimer<br />Road,2,1,0,51.5058,-0.2265,Shepherd's Bush (H),Shepherd's<br />Bush,2,1,0,"(-0.217200 51.513900, -0.226500 51.505800)"
150,309,6,51.5139,-0.2172,Latimer Road,Latimer<br />Road,2,1,0,51.510031,-0.224301,Wood Lane,Wood<br />Lane,2,2,0,"(-0.217200 51.513900, -0.224301 51.510031)"
156,167,6,51.5178,-0.0823,Liverpool Street,Liverpool<br />Street,1,4,1,51.5186,-0.0886,Moorgate,NULL,1,4,1,"(-0.082300 51.517800, -0.088600 51.518600)"
164,244,6,51.5249,-0.0332,Mile End,Mile<br />End,2,3,0,51.5221,-0.047,Stepney Green,Stepney<br />Green,2,2,0,"(-0.033200 51.524900, -0.047000 51.522100)"
193,218,6,51.5154,-0.1755,Paddington,NULL,1,4,1,51.519,-0.188,Royal Oak,Royal<br />Oak,2,1,0,"(-0.175500 51.515400, -0.188000 51.519000)"
200,270,6,51.5313,0.0172,Plaistow,NULL,3,2,0,51.5352,0.0343,Upton Park,Upton<br />Park,3,2,0,"(0.017200 51.531300, 0.034300 51.535200)"
200,289,6,51.5313,0.0172,Plaistow,NULL,3,2,0,51.5287,0.0056,West Ham,West<br />Ham,2.5,3,1,"(0.017200 51.531300, 0.005600 51.528700)"
218,283,6,51.519,-0.188,Royal Oak,Royal<br />Oak,2,1,0,51.521,-0.2011,Westbourne Park,Westbourne<br />Park,2,1,0,"(-0.188000 51.519000, -0.201100 51.521000)"
244,295,6,51.5221,-0.047,Stepney Green,Stepney<br />Green,2,2,0,51.5194,-0.0612,Whitechapel,NULL,2,3,0,"(-0.047000 51.522100, -0.061200 51.519400)"
309,227,6,51.510031,-0.224301,Wood Lane,Wood<br />Lane,2,2,0,51.5058,-0.2265,Shepherd's Bush (H),Shepherd's<br />Bush,2,1,0,"(-0.224301 51.510031, -0.226500 51.505800)"
11,28,7,51.5226,-0.1571,Baker Street,Baker<br />Street,1,5,0,51.5142,-0.1494,Bond Street,Bond<br />Street,1,2,0,"(-0.157100 51.522600, -0.149400 51.514200)"
11,249,7,51.5226,-0.1571,Baker Street,Baker<br />Street,1,5,0,51.5347,-0.174,St. John's Wood,St. John's<br />Wood,2,1,0,"(-0.157100 51.522600, -0.174000 51.534700)"
23,41,7,51.4979,-0.0637,Bermondsey,NULL,2,1,0,51.4982,-0.0502,Canada Water,Canada<br />Water,2,2,0,"(-0.063700 51.497900, -0.050200 51.498200)"
23,157,7,51.4979,-0.0637,Bermondsey,NULL,2,1,0,51.5052,-0.0864,London Bridge,London<br />Bridge,1,2,1,"(-0.063700 51.497900, -0.086400 51.505200)"
28,107,7,51.5142,-0.1494,Bond Street,Bond<br />Street,1,2,0,51.5067,-0.1428,Green Park,Green<br />Park,1,3,0,"(-0.149400 51.514200, -0.142800 51.506700)"
41,42,7,51.4982,-0.0502,Canada Water,Canada<br />Water,2,2,0,51.5051,-0.0209,Canary Wharf,Canary<br />Wharf,2,2,0,"(-0.050200 51.498200, -0.020900 51.505100)"
42,183,7,51.5051,-0.0209,Canary Wharf,Canary<br />Wharf,2,2,0,51.5005,0.0039,North Greenwich,North<br />Greenwich,2.5,1,0,"(-0.020900 51.505100, 0.003900 51.500500)"
43,183,7,51.5147,0.0082,Canning Town,Canning<br />Town,2.5,2,1,51.5005,0.0039,North Greenwich,North<br />Greenwich,2.5,1,0,"(0.008200 51.514700, 0.003900 51.500500)"
43,289,7,51.5147,0.0082,Canning Town,Canning<br />Town,2.5,2,1,51.5287,0.0056,West Ham,West<br />Ham,2.5,3,1,"(0.008200 51.514700, 0.005600 51.528700)"
