from,to,line,latitude.x,longitude.x,name.x,display_name.x,zone.x,total_lines.x,rail.x,latitude.y,longitude.y,name.y,display_name.y,zone.y,total_lines.y,rail.y,geometry
45,207,7,51.6078,-0.2947,Canons Park,Canons<br />Park,5,1,0,51.5942,-0.2861,Queensbury,NULL,4,1,0,"(-0.294700 51.607800, -0.286100 51.594200)"
45,243,7,51.6078,-0.2947,Canons Park,Canons<br />Park,5,1,0,51.6194,-0.3028,Stanmore,NULL,5,1,0,"(-0.294700 51.607800, -0.302800 51.619400)"
71,172,7,51.552,-0.2387,Dollis Hill,Dollis<br />Hill,3,1,0,51.5542,-0.2503,Neasden,NULL,3,1,0,"(-0.238700 51.552000, -0.250300 51.554200)"
71,297,7,51.552,-0.2387,Dollis Hill,Dollis<br />Hill,3,1,0,51.5492,-0.2215,Willesden Green,Willesden<br />Green,2.5,1,0,"(-0.238700 51.552000, -0.221500 51.549200)"
94,254,7,51.5472,-0.1803,Finchley Road,Finchley<br />Road,2,2,0,51.5432,-0.1738,Swiss Cottage,Swiss<br />Cottage,2,2,0,"(-0.180300 51.547200, -0.173800 51.543200)"
94,290,7,51.5472,-0.1803,Finchley Road,Finchley<br />Road,2,2,0,51.5469,-0.1906,West Hampstead,West<br />Hampstead,2,1,1,"(-0.180300 51.547200, -0.190600 51.546900)"
107,285,7,51.5067,-0.1428,Green Park,Green<br />Park,1,3,0,51.501,-0.1254,Westminster,NULL,1,3,0,"(-0.142800 51.506700, -0.125400 51.501000)"
142,290,7,51.5471,-0.2047,Kilburn,NULL,2,1,0,51.5469,-0.1906,West Hampstead,West<br />Hampstead,2,1,1,"(-0.204700 51.547100, -0.190600 51.546900)"
142,297,7,51.5471,-0.2047,Kilburn,NULL,2,1,0,51.5492,-0.2215,Willesden Green,Willesden<br />Green,2.5,1,0,"(-0.204700 51.547100, -0.221500 51.549200)"
144,207,7,51.5846,-0.2786,Kingsbury,NULL,4,1,0,51.5942,-0.2861,Queensbury,NULL,4,1,0,"(-0.278600 51.584600, -0.286100 51.594200)"
144,282,7,51.5846,-0.2786,Kingsbury,NULL,4,1,0,51.5635,-0.2795,Wembley Park,Wembley<br />Park,4,2,0,"(-0.278600 51.584600, -0.279500 51.563500)"
157,233,7,51.5052,-0.0864,London Bridge,London<br />Bridge,1,2,1,51.504,-0.1052,Southwark,NULL,1,1,0,"(-0.086400 51.505200, -0.105200 51.504000)"
172,282,7,51.5542,-0.2503,Neasden,NULL,3,1,0,51.5635,-0.2795,Wembley Park,Wembley<br />Park,4,2,0,"(-0.250300 51.554200, -0.279500 51.563500)"
233,279,7,51.504,-0.1052,Southwark,NULL,1,1,0,51.5036,-0.1143,Waterloo,NULL,1,4,1,"(-0.105200 51.504000, -0.114300 51.503600)"
247,289,7,51.5416,-0.0042,Stratford,NULL,2.5,3,1,51.5287,0.0056,West Ham,West<br />Ham,2.5,3,1,"(-0.004200 51.541600, 0.005600 51.528700)"
249,254,7,51.5347,-0.174,St. John's Wood,St. John's<br />Wood,2,1,0,51.5432,-0.1738,Swiss Cottage,Swiss<br />Cottage,2,2,0,"(-0.174000 51.534700, -0.173800 51.543200)"
279,285,7,51.5036,-0.1143,Waterloo,NULL,1,4,1,51.501,-0.1254,Westminster,NULL,1,3,0,"(-0.114300 51.503600, -0.125400 51.501000)"
2,156,8,51.5143,-0.0755,Aldgate,NULL,1,2,0,51.5178,-0.0823,Liverpool Street,Liverpool<br />Street,1,4,1,"(-0.075500 51.514300, -0.082300 51.517800)"
6,46,8,51.6736,-0.607,Amersham,NULL,9,1,1,51.6679,-0.561,Chalfont & Latimer,Chalfont &<br />Latimer,8,1,1,"(-0.607000 51.673600, -0.561000 51.667900)"
11,94,8,51.5226,-0.1571,Baker Street,Baker<br />Street,1,5,0,51.5472,-0.1803,Finchley Road,Finchley<br />Road,2,2,0,"(-0.157100 51.522600, -0.180300 51.547200)"
11,104,8,51.5226,-0.1571,Baker Street,Baker<br />Street,1,5,0,51.5238,-0.1439,Great Portland Street,Great<br />Portland<br />Street,1,3,0,"(-0.157100 51.522600, -0.143900 51.523800)"
14,92,8,51.5204,-0.0979,Barbican,NULL,1,3,0,51.5203,-0.1053,Farringdon,NULL,1,3,1,"(-0.097900 51.520400, -0.105300 51.520300)"
14,167,8,51.5204,-0.0979,Barbican,NULL,1,3,0,51.5186,-0.0886,Moorgate,NULL,1,4,1,"(-0.097900 51.520400, -0.088600 51.518600)"
46,50,8,51.6679,-0.561,Chalfont & Latimer,Chalfont &<br />Latimer,8,1,1,51.7052,-0.611,Chesham,NULL,9,1,0,"(-0.561000 51.667900, -0.611000 51.705200)"
46,53,8,51.6679,-0.561,Chalfont & Latimer,Chalfont &<br />Latimer,8,1,1,51.6543,-0.5183,Chorleywood,NULL,7,1,0,"(-0.561000 51.667900, -0.518300 51.654300)"
53,214,8,51.6543,-0.5183,Chorleywood,NULL,7,1,0,51.6404,-0.4733,Rickmansworth,NULL,7,1,0,"(-0.518300 51.654300, -0.473300 51.640400)"
62,168,8,51.647,-0.4412,Croxley,NULL,7,1,0,51.6294,-0.432,Moor Park,Moor<br />Park,6.5,1,0,"(-0.441200 51.647000, -0.432000 51.629400)"
62,280,8,51.647,-0.4412,Croxley,NULL,7,1,0,51.6573,-0.4177,Watford,NULL,7,1,0,"(-0.441200 51.647000, -0.417700 51.657300)"
75,210,8,51.5765,-0.397,Eastcote,NULL,5,2,0,51.5753,-0.3714,Rayners Lane,Rayners<br />Lane,5,2,0,"(-0.397000 51.576500, -0.371400 51.575300)"
75,222,8,51.5765,-0.397,Eastcote,NULL,5,2,0,51.5732,-0.4125,Ruislip Manor,Ruislip<br />Manor,6,2,0,"(-0.397000 51.576500, -0.412500 51.573200)"
90,104,8,51.526,-0.1359,Euston Square,Euston<br />Square,1,3,0,51.5238,-0.1439,Great Portland Street,Great<br />Portland<br />Street,1,3,0,"(-0.135900 51.526000, -0.143900 51.523800)"
90,145,8,51.526,-0.1359,Euston Square,Euston<br />Square,1,3,0,51.5308,-0.1238,King's Cross St. Pancras,King's Cross<br />St. Pancras,1,6,1,"(-0.135900 51.526000, -0.123800 51.530800)"
92,145,8,51.5203,-0.1053,Farringdon,NULL,1,3,1,51.5308,-0.1238,King's Cross St. Pancras,King's Cross<br />St. Pancras,1,6,1,"(-0.105300 51.520300, -0.123800 51.530800)"
94,282,8,51.5472,-0.1803,Finchley Road,Finchley<br />Road,2,2,0,51.5635,-0.2795,Wembley Park,Wembley<br />Park,4,2,0,"(-0.180300 51.547200, -0.279500 51.563500)"
115,178,8,51.5793,-0.3366,Harrow-on-the-Hill,Harrow-<br />on-the-Hill,5,1,1,51.5784,-0.3184,Northwick Park,Northwick<br />Park,4,1,0,"(-0.336600 51.579300, -0.318400 51.578400)"
115,184,8,51.5793,-0.3366,Harrow-on-the-Hill,Harrow-<br />on-the-Hill,5,1,1,51.5846,-0.3626,North Harrow,North<br />Harrow,5,1,0,"(-0.336600 51.579300, -0.362600 51.584600)"
115,291,8,51.5793,-0.3366,Harrow-on-the-Hill,Harrow-<br />on-the-Hill,5,1,1,51.5795,-0.3533,West Harrow,West<br />Harrow,5,1,0,"(-0.336600 51.579300, -0.353300 51.579500)"
125,134,8,51.5538,-0.4499,Hillingdon,NULL,6,2,0,51.5619,-0.4421,Ickenham,NULL,6,2,0,"(-0.449900 51.553800, -0.442100 51.561900)"
125,271,8,51.5538,-0.4499,Hillingdon,NULL,6,2,0,51.5463,-0.4786,Uxbridge,NULL,6,2,0,"(-0.449900 51.553800, -0.478600 51.546300)"
134,220,8,51.5619,-0.4421,Ickenham,NULL,6,2,0,51.5715,-0.4213,Ruislip,NULL,6,2,0,"(-0.442100 51.561900, -0.421300 51.571500)"
156,167,8,51.5178,-0.0823,Liverpool Street,Liverpool<br />Street,1,4,1,51.5186,-0.0886,Moorgate,NULL,1,4,1,"(-0.082300 51.517800, -0.088600 51.518600)"
168,179,8,51.6294,-0.432,Moor Park,Moor<br />Park,6.5,1,0,51.6111,-0.424,Northwood,NULL,6,1,0,"(-0.432000 51.629400, -0.424000 51.611100)"
168,214,8,51.6294,-0.432,Moor Park,Moor<br />Park,6.5,1,0,51.6404,-0.4733,Rickmansworth,NULL,7,1,0,"(-0.432000 51.629400, -0.473300 51.640400)"
178,202,8,51.5784,-0.3184,Northwick Park,Northwick<br />Park,4,1,0,51.572,-0.2954,Preston Road,Preston<br />Road,4,1,0,"(-0.318400 51.578400, -0.295400 51.572000)"
179,180,8,51.6111,-0.424,Northwood,NULL,6,1,0,51.6004,-0.4092,Northwood Hills,Northwood<br />Hills,6,1,0,"(-0.424000 51.611100, -0.409200 51.600400)"
180,199,8,51.6004,-0.4092,Northwood Hills,Northwood<br />Hills,6,1,0,51.5926,-0.3805,Pinner,NULL,5,1,0,"(-0.409200 51.600400, -0.380500 51.592600)"
184,199,8,51.5846,-0.3626,North Harrow,North<br />Harrow,5,1,0,51.5926,-0.3805,Pinner,NULL,5,1,0,"(-0.362600 51.584600, -0.380500 51.592600)"
202,282,8,51.572,-0.2954,Preston Road,Preston<br />Road,4,1,0,51.5635,-0.2795,Wembley Park,Wembley<br />Park,4,2,0,"(-0.295400 51.572000, -0.279500 51.563500)"
210,291,8,51.5753,-0.3714,Rayners Lane,Rayners<br />Lane,5,2,0,51.5795,-0.3533,West Harrow,West<br />Harrow,5,1,0,"(-0.371400 51.575300, -0.353300 51.579500)"
220,222,8,51.5715,-0.4213,Ruislip,NULL,6,2,0,51.5732,-0.4125,Ruislip Manor,Ruislip<br />Manor,6,2,0,"(-0.421300 51.571500, -0.412500 51.573200)"
7,145,9,51.5322,-0.1058,Angel,NULL,1,1,0,51.5308,-0.1238,King's Cross St. Pancras,King's Cross<br />St. Pancras,1,6,1,"(-0.105800 51.532200, -0.123800 51.530800)"
7,188,9,51.5322,-0.1058,Angel,NULL,1,1,0,51.5263,-0.0873,Old Street,Old<br />Street,1,1,1,"(-0.105800 51.532200, -0.087300 51.526300)"
8,124,9,51.5653,-0.1353,Archway,NULL,2.5,1,0,51.5777,-0.1458,Highgate,NULL,3,1,0,"(-0.135300 51.565300, -0.145800 51.577700)"
8,264,9,51.5653,-0.1353,Archway,NULL,2.5,1,0,51.5567,-0.1374,Tufnell Park,Tufnell<br />Park,2,1,0,"(-0.135300 51.565300, -0.137400 51.556700)"
12,56,9,51.4431,-0.1525,Balham,NULL,3,1,1,51.4527,-0.148,Clapham South,Clapham<br />South,2.5,1,0,"(-0.152500 51.443100, -0.148000 51.452700)"
12,257,9,51.4431,-0.1525,Balham,NULL,3,1,1,51.4361,-0.1598,Tooting Bec,Tooting<br />Bec,3,1,0,"(-0.152500 51.443100, -0.159800 51.436100)"
13,157,9,51.5133,-0.0886,Bank,NULL,1,4,0,51.5052,-0.0864,London Bridge,London<br />Bridge,1,2,1,"(-0.088600 51.513300, -0.086400 51.505200)"
13,167,9,51.5133,-0.0886,Bank,NULL,1,4,0,51.5186,-0.0886,Moorgate,NULL,1,4,1,"(-0.088600 51.513300, -0.088600 51.518600)"
22,47,9,51.5504,-0.1642,Belsize Park,Belsize<br />Park,2,1,0,51.5441,-0.1538,Chalk Farm,Chalk<br />Farm,2,1,0,"(-0.164200 51.550400, -0.153800 51.544100)"
22,111,9,51.5504,-0.1642,Belsize Park,Belsize<br />Park,2,1,0,51.5568,-0.178,Hampstead,NULL,2.5,1,0,"(-0.164200 51.550400, -0.178000 51.556800)"
29,84,9,51.5011,-0.0943,Borough,NULL,1,1,0,51.4943,-0.1001,Elephant & Castle,Elephant &<br />Castle,1.5,2,1,"(-0.094300 51.501100, -0.100100 51.494300)"
29,157,9,51.5011,-0.0943,Borough,NULL,1,1,0,51.5052,-0.0864,London Bridge,London<br />Bridge,1,2,1,"(-0.094300 51.501100, -0.086400 51.505200)"
34,100,9,51.5766,-0.2136,Brent Cross,Brent<br />Cross,3,1,0,51.5724,-0.1941,Golders Green,Golders<br />Green,3,1,0,"(-0.213600 51.576600, -0.194100 51.572400)"
34,119,9,51.5766,-0.2136,Brent Cross,Brent<br />Cross,3,1,0,51.5829,-0.2259,Hendon Central,Hendon<br />Central,3.5,1,0,"(-0.213600 51.576600, -0.225900 51.582900)"
38,58,9,51.6028,-0.2641,Burnt Oak,Burnt<br />Oak,4,1,0,51.5955,-0.2502,Colindale,NULL,4,1,0,"(-0.264100 51.602800, -0.250200 51.595500)"
38,81,9,51.6028,-0.2641,Burnt Oak,Burnt<br />Oak,4,1,0,51.6137,-0.275,Edgware,NULL,5,1,0,"(-0.264100 51.602800, -0.275000 51.613700)"
40,47,9,51.5392,-0.1426,Camden Town,Camden<br />Town,2,1,0,51.5441,-0.1538,Chalk Farm,Chalk<br />Farm,2,1,0,"(-0.142600 51.539200, -0.153800 51.544100)"
40,89,9,51.5392,-0.1426,Camden Town,Camden<br />Town,2,1,0,51.5282,-0.1337,Euston,NULL,1,2,1,"(-0.142600 51.539200, -0.133700 51.528200)"
40,139,9,51.5392,-0.1426,Camden Town,Camden<br />Town,2,1,0,51.5507,-0.1402,Kentish Town,Kentish<br />Town,2,1,1,"(-0.142600 51.539200, -0.140200 51.550700)"
40,170,9,51.5392,-0.1426,Camden Town,Camden<br />Town,2,1,0,51.5342,-0.1387,Mornington Crescent,Mornington<br />Crescent,2,1,0,"(-0.142600 51.539200, -0.138700 51.534200)"
49,87,9,51.508,-0.1247,Charing Cross,Charing<br />Cross,1,2,1,51.5074,-0.1223,Embankment,NULL,1,4,0,"(-0.124700 51.508000, -0.122300 51.507400)"
49,151,9,51.508,-0.1247,Charing Cross,Charing<br />Cross,1,2,1,51.5113,-0.1281,Leicester Square,Leicester<br />Square,1,2,0,"(-0.124700 51.508000, -0.128100 51.511300)"
54,55,9,51.4618,-0.1384,Clapham Common,Clapham<br />Common,2,1,0,51.4649,-0.1299,Clapham North,Clapham<br />North,2,1,0,"(-0.138400 51.461800, -0.129900 51.464900)"
54,56,9,51.4618,-0.1384,Clapham Common,Clapham<br />Common,2,1,0,51.4527,-0.148,Clapham South,Clapham<br />South,2.5,1,0,"(-0.138400 51.461800, -0.148000 51.452700)"
55,245,9,51.4649,-0.1299,Clapham North,Clapham<br />North,2,1,0,51.4723,-0.123,Stockwell,NULL,2,2,0,"(-0.129900 51.464900, -0.123000 51.472300)"
58,119,9,51.5955,-0.2502,Colindale,NULL,4,1,0,51.5829,-0.2259,Hendon Central,Hendon<br />Central,3.5,1,0,"(-0.250200 51.595500, -0.225900 51.582900)"
59,240,9,51.418,-0.1778,Colliers Wood,Colliers<br />Wood,3,1,0,51.4154,-0.1919,South Wimbledon,South<br />Wimbledon,3.5,1,0,"(-0.177800 51.418000, -0.191900 51.415400)"
59,258,9,51.418,-0.1778,Colliers Wood,Colliers<br />Wood,3,1,0,51.4275,-0.168,Tooting Broadway,Tooting<br />Broadway,3,1,0,"(-0.177800 51.418000, -0.168000 51.427500)"
77,93,9,51.5874,-0.165,East Finchley,East<br />Finchley,3,1,0,51.6012,-0.1932,Finchley Central,Finchley<br />Central,4,1,0,"(-0.165000 51.587400, -0.193200 51.601200)"
77,124,9,51.5874,-0.165,East Finchley,East<br />Finchley,3,1,0,51.5777,-0.1458,Highgate,NULL,3,1,0,"(-0.165000 51.587400, -0.145800 51.577700)"
84,136,9,51.4943,-0.1001,Elephant & Castle,Elephant &<br />Castle,1.5,2,1,51.4884,-0.1053,Kennington,NULL,2,1,0,"(-0.100100 51.494300, -0.105300 51.488400)"
87,279,9,51.5074,-0.1223,Embankment,NULL,1,4,0,51.5036,-0.1143,Waterloo,NULL,1,4,1,"(-0.122300 51.507400, -0.114300 51.503600)"
89,145,9,51.5282,-0.1337,Euston,NULL,1,2,1,51.5308,-0.1238,King's Cross St. Pancras,King's Cross<br />St. Pancras,1,6,1,"(-0.133700 51.528200, -0.123800 51.530800)"
89,170,9,51.5282,-0.1337,Euston,NULL,1,2,1,51.5342,-0.1387,Mornington Crescent,Mornington<br />Crescent,2,1,0,"(-0.133700 51.528200, -0.138700 51.534200)"
89,277,9,51.5282,-0.1337,Euston,NULL,1,2,1,51.5247,-0.1384,Warren Street,Warren<br />Street,1,2,0,"(-0.133700 51.528200, -0.138400 51.524700)"
93,165,9,51.6012,-0.1932,Finchley Central,Finchley<br />Central,4,1,0,51.6082,-0.2103,Mill Hill East,Mill<br />Hill<br />East,4,1,0,"(-0.193200 51.601200, -0.210300 51.608200)"
93,288,9,51.6012,-0.1932,Finchley Central,Finchley<br />Central,4,1,0,51.6095,-0.1883,West Finchley,West<br />Finchley,4,1,0,"(-0.193200 51.601200, -0.188300 51.609500)"
100,111,9,51.5724,-0.1941,Golders Green,Golders<br />Green,3,1,0,51.5568,-0.178,Hampstead,NULL,2.5,1,0,"(-0.194100 51.572400, -0.178000 51.556800)"
102,259,9,51.5205,-0.1347,Goodge Street,Goodge<br />Street,1,1,0,51.5165,-0.131,Tottenham Court Road,Tottenham<br />Court<br />Road,1,2,0,"(-0.134700 51.520500, -0.131000 51.516500)"
102,277,9,51.5205,-0.1347,Goodge Street,Goodge<br />Street,1,1,0,51.5247,-0.1384,Warren Street,Warren<br />Street,1,2,0,"(-0.134700 51.520500, -0.138400 51.524700)"
121,261,9,51.6503,-0.1943,High Barnet,High<br />Barnet,5,1,0,51.6302,-0.1791,Totteridge & Whetstone,Totteridge<br />& Whetstone,4,1,0,"(-0.194300 51.650300, -0.179100 51.630200)"
136,191,9,51.4884,-0.1053,Kennington,NULL,2,1,0,51.4819,-0.113,Oval,NULL,2,1,0,"(-0.105300 51.488400, -0.113000 51.481900)"
136,279,9,51.4884,-0.1053,Kennington,NULL,2,1,0,51.5036,-0.1143,Waterloo,NULL,1,4,1,"(-0.105300 51.488400, -0.114300 51.503600)"
139,264,9,51.5507,-0.1402,Kentish Town,Kentish<br />Town,2,1,1,51.5567,-0.1374,Tufnell Park,Tufnell<br />Park,2,1,0,"(-0.140200 51.550700, -0.137400 51.556700)"
151,259,9,51.5113,-0.1281,Leicester Square,Leicester<br />Square,1,2,0,51.5165,-0.131,Tottenham Court Road,Tottenham<br />Court<br />Road,1,2,0,"(-0.128100 51.511300, -0.131000 51.516500)"
167,188,9,51.5186,-0.0886,Moorgate,NULL,1,4,1,51.5263,-0.0873,Old Street,Old<br />Street,1,1,1,"(-0.088600 51.518600, -0.087300 51.526300)"
169,240,9,51.4022,-0.1948,Morden,NULL,4,1,0,51.4154,-0.1919,South Wimbledon,South<br />Wimbledon,3.5,1,0,"(-0.194800 51.402200, -0.191900 51.415400)"
191,245,9,51.4819,-0.113,Oval,NULL,2,1,0,51.4723,-0.123,Stockwell,NULL,2,2,0,"(-0.113000 51.481900, -0.123000 51.472300)"
257,258,9,51.4361,-0.1598,Tooting Bec,Tooting<br />Bec,3,1,0,51.4275,-0.168,Tooting Broadway,Tooting<br />Broadway,3,1,0,"(-0.159800 51.436100, -0.168000 51.427500)"
261,302,9,51.6302,-0.1791,Totteridge & Whetstone,Totteridge<br />& Whetstone,4,1,0,51.6179,-0.1856,Woodside Park,Woodside<br />Park,4,1,0,"(-0.179100 51.630200, -0.185600 51.617900)"
288,302,9,51.6095,-0.1883,West Finchley,West<br />Finchley,4,1,0,51.6179,-0.1856,Woodside Park,Woodside<br />Park,4,1,0,"(-0.188300 51.609500, -0.185600 51.617900)"
1,73,10,51.5028,-0.2801,Acton Town,Acton<br />Town,3,2,0,51.5101,-0.2882,Ealing Common,Ealing<br />Common,3,2,0,"(-0.280100 51.502800, -0.288200 51.510100)"
1,234,10,51.5028,-0.2801,Acton Town,Acton<br />Town,3,2,0,51.5011,-0.3072,South Ealing,South<br />Ealing,3,1,0,"(-0.280100 51.502800, -0.307200 51.501100)"
1,265,10,51.5028,-0.2801,Acton Town,Acton<br />Town,3,2,0,51.4951,-0.2547,Turnham Green,Turnham<br />Green,2.5,2,0,"(-0.280100 51.502800, -0.254700 51.495100)"
5,194,10,51.5407,-0.2997,Alperton,NULL,4,1,0,51.527,-0.2841,Park Royal,Park<br />Royal,3,1,0,"(-0.299700 51.540700, -0.284100 51.527000)"
